37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
17:56:51.298 (1382693725)|STATEMENT_EXECUTE|[114]
17:56:51.298 (1382701511)|HEAP_ALLOCATE|[114]|Bytes:4
17:56:51.298 (1382727367)|VARIABLE_ASSIGNMENT|[114]|mapFields|{"s":1,"v":{}}|0x48e1f5f0
17:56:51.298 (1382729886)|STATEMENT_EXECUTE|[115]
17:56:51.298 (1382738923)|METHOD_ENTRY|[115]||System.JSON.deserializeUntyped(String)
17:56:51.298 (1385559587)|METHOD_EXIT|[115]||System.JSON.deserializeUntyped(String)
17:56:51.298 (1385569817)|VARIABLE_SCOPE_BEGIN|[115]|records|List<ANY>|true|false
17:56:51.298 (1385621941)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
17:56:51.298 (1385638025)|VARIABLE_ASSIGNMENT|[115]|records|{"s":1,"v":"List of size 10 too large to display"}|0x7297519b
17:56:51.298 (1385652995)|ENTERING_MANAGED_PKG|
17:56:51.298 (1385666489)|HEAP_ALLOCATE|[116]|Bytes:5
17:56:51.298 (1385677176)|HEAP_ALLOCATE|[116]|Bytes:40
17:56:51.298 (1385685040)|VARIABLE_SCOPE_BEGIN|[116]|record|Object|false|false
17:56:51.298 (1385703832)|VARIABLE_ASSIGNMENT|[116]|record|{"s":1,"v":"Map of size 9 too large to display"}
17:56:51.298 (1385707259)|STATEMENT_EXECUTE|[116]
17:56:51.298 (1385708667)|STATEMENT_EXECUTE|[117]
17:56:51.298 (1385722539)|METHOD_ENTRY|[117]|01p41000000CNQM|gameize.ETLC_SecuredDB.findFieldsRecursive(Map<String,Set<String>>, Map<String,ANY>)
17:56:51.298 (1385726848)|VARIABLE_SCOPE_BEGIN|[124]|mapFields|Map<String,Set<String>>|true|false
17:56:51.298 (1385738135)|VARIABLE_ASSIGNMENT|[124]|mapFields|{"s":1,"v":{}}|0x48e1f5f0
17:56:51.298 (1385740130)|VARIABLE_SCOPE_BEGIN|[124]|record|Map<String,ANY>|true|false
17:56:51.298 (1385747559)|VARIABLE_ASSIGNMENT|[124]|record|{"s":1,"v":"Map of size 9 too large to display"}|0x381c4b39
17:56:51.298 (1385758081)|HEAP_ALLOCATE|[125]|Bytes:5
17:56:51.298 (1385761944)|STATEMENT_EXECUTE|[124]
17:56:51.298 (1385763284)|STATEMENT_EXECUTE|[125]
17:56:51.298 (1385770674)|VARIABLE_SCOPE_BEGIN|[125]|strAttributes|String|false|false
17:56:51.298 (1385778262)|VARIABLE_ASSIGNMENT|[125]|strAttributes|"attributes"
17:56:51.298 (1385780062)|STATEMENT_EXECUTE|[126]
17:56:51.298 (1385784139)|VARIABLE_SCOPE_BEGIN|[126]|strRecord|String|false|false
17:56:51.298 (1385788756)|VARIABLE_ASSIGNMENT|[126]|strRecord|"records"
17:56:51.298 (1385797858)|ENTERING_MANAGED_PKG|
17:56:51.298 (1385809330)|STATEMENT_EXECUTE|[127]
17:56:51.298 (1385810592)|STATEMENT_EXECUTE|[128]
17:56:51.298 (1385817078)|ENTERING_MANAGED_PKG|
17:56:51.298 (1385826914)|VARIABLE_SCOPE_BEGIN|[128]|attributes|Map<String,ANY>|true|false
17:56:51.298 (1385844002)|VARIABLE_ASSIGNMENT|[128]|attributes|{"s":1,"v":{"type":"Task","url":"/services/data/v37.0 (33 more) ..."}}|0x76d30abc
17:56:51.298 (1385846579)|STATEMENT_EXECUTE|[129]
17:56:51.298 (1385855874)|ENTERING_MANAGED_PKG|
17:56:51.298 (1385862562)|VARIABLE_SCOPE_BEGIN|[129]|objectName|String|false|false
17:56:51.298 (1385867917)|VARIABLE_ASSIGNMENT|[129]|objectName|"Task"
17:56:51.298 (1385872380)|HEAP_ALLOCATE|[130]|Bytes:4
17:56:51.298 (1385882351)|ENTERING_MANAGED_PKG|
17:56:51.298 (1385890770)|ENTERING_MANAGED_PKG|
17:56:51.298 (1385901238)|HEAP_ALLOCATE|[130]|Bytes:107
17:56:51.298 (1385908322)|ENTERING_MANAGED_PKG|
17:56:51.298 (1385912110)|HEAP_ALLOCATE|[130]|Bytes:36
17:56:51.298 (1385916971)|ENTERING_MANAGED_PKG|
17:56:51.298 (1385926186)|HEAP_ALLOCATE|[130]|Bytes:5
17:56:51.298 (1385935619)|VARIABLE_SCOPE_BEGIN|[130]|fieldName|String|false|false
17:56:51.298 (1385941901)|VARIABLE_ASSIGNMENT|[130]|fieldName|"attributes"
17:56:51.298 (1385948256)|STATEMENT_EXECUTE|[130]
17:56:51.298 (1385949521)|STATEMENT_EXECUTE|[131]
17:56:51.298 (1385959039)|ENTERING_MANAGED_PKG|
17:56:51.298 (1385970421)|VARIABLE_SCOPE_BEGIN|[131]|field|Object|false|false
17:56:51.298 (1385988133)|VARIABLE_ASSIGNMENT|[131]|field|{"s":1,"v":{"type":"Task","url":"/services/data/v37.0 (33 more) ..."}}
17:56:51.298 (1386004425)|STATEMENT_EXECUTE|[132]
17:56:51.298 (1386016310)|HEAP_ALLOCATE|[130]|Bytes:5
17:56:51.298 (1386024340)|VARIABLE_SCOPE_BEGIN|[130]|fieldName|String|false|false
17:56:51.298 (1386030586)|VARIABLE_ASSIGNMENT|[130]|fieldName|"ActivityDate"
17:56:51.298 (1386032628)|STATEMENT_EXECUTE|[130]
17:56:51.298 (1386033657)|STATEMENT_EXECUTE|[131]
17:56:51.298 (1386041757)|ENTERING_MANAGED_PKG|
17:56:51.298 (1386049071)|VARIABLE_SCOPE_BEGIN|[131]|field|Object|false|false
17:56:51.298 (1386055186)|VARIABLE_ASSIGNMENT|[131]|field|"2016-08-08"
17:56:51.298 (1386073030)|STATEMENT_EXECUTE|[136]
17:56:51.298 (1386074392)|STATEMENT_EXECUTE|[137]
17:56:51.298 (1386081002)|HEAP_ALLOCATE|[137]|Bytes:4
17:56:51.298 (1386091427)|ENTERING_MANAGED_PKG|
17:56:51.298 (1386097581)|VARIABLE_SCOPE_BEGIN|[137]|fieldNames|Set<String>|true|false
17:56:51.298 (1386116101)|VARIABLE_ASSIGNMENT|[137]|fieldNames|{"s":1,"v":[]}|0x31da2fe3
17:56:51.298 (1386123528)|ENTERING_MANAGED_PKG|
17:56:51.298 (1386133144)|STATEMENT_EXECUTE|[138]
17:56:51.298 (1386137409)|STATEMENT_EXECUTE|[139]
17:56:51.298 (1386143299)|ENTERING_MANAGED_PKG|
17:56:51.298 (1386149623)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:56:51.298 (1386155694)|STATEMENT_EXECUTE|[140]
17:56:51.298 (1386161841)|ENTERING_MANAGED_PKG|
17:56:51.298 (1386168721)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:56:51.298 (1386177893)|HEAP_ALLOCATE|[130]|Bytes:5
17:56:51.298 (1386186306)|VARIABLE_SCOPE_BEGIN|[130]|fieldName|String|false|false
17:56:51.298 (1386193331)|VARIABLE_ASSIGNMENT|[130]|fieldName|"Priority"
17:56:51.298 (1386195338)|STATEMENT_EXECUTE|[130]
17:56:51.298 (1386196452)|STATEMENT_EXECUTE|[131]
17:56:51.298 (1386204637)|ENTERING_MANAGED_PKG|
17:56:51.298 (1386212658)|VARIABLE_SCOPE_BEGIN|[131]|field|Object|false|false
17:56:51.298 (1386218818)|VARIABLE_ASSIGNMENT|[131]|field|"High"
17:56:51.298 (1386234009)|STATEMENT_EXECUTE|[136]
17:56:51.298 (1386235262)|STATEMENT_EXECUTE|[137]
17:56:51.298 (1386240930)|HEAP_ALLOCATE|[137]|Bytes:4
17:56:51.298 (1386250484)|ENTERING_MANAGED_PKG|
17:56:51.298 (1386256109)|VARIABLE_SCOPE_BEGIN|[137]|fieldNames|Set<String>|true|false
17:56:51.298 (1386271623)|VARIABLE_ASSIGNMENT|[137]|fieldNames|{"s":1,"v":[]}|0x7989abca
17:56:51.298 (1386278453)|ENTERING_MANAGED_PKG|
17:56:51.298 (1386286835)|STATEMENT_EXECUTE|[138]
17:56:51.298 (1386293285)|ENTERING_MANAGED_PKG|
17:56:51.298 (1386309113)|VARIABLE_ASSIGNMENT|[138]|fieldNames|{"s":1,"v":["ActivityDate"]}|0x31da2fe3
17:56:51.298 (1386311570)|STATEMENT_EXECUTE|[139]
17:56:51.298 (1386318801)|ENTERING_MANAGED_PKG|
17:56:51.298 (1386323925)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:56:51.298 (1386329091)|STATEMENT_EXECUTE|[140]
17:56:51.298 (1386334814)|ENTERING_MANAGED_PKG|
17:56:51.298 (1386350111)|HEAP_ALLOCATE|[130]|Bytes:5
17:56:51.298 (1386358733)|VARIABLE_SCOPE_BEGIN|[130]|fieldName|String|false|false
17:56:51.298 (1386365108)|VARIABLE_ASSIGNMENT|[130]|fieldName|"Status"
17:56:51.298 (1386367201)|STATEMENT_EXECUTE|[130]
17:56:51.298 (1386368300)|STATEMENT_EXECUTE|[131]
17:56:51.298 (1386376922)|ENTERING_MANAGED_PKG|
17:56:51.298 (1386384797)|VARIABLE_SCOPE_BEGIN|[131]|field|Object|false|false
17:56:51.298 (1386391297)|VARIABLE_ASSIGNMENT|[131]|field|"In Progress"
17:56:51.298 (1386405665)|STATEMENT_EXECUTE|[136]
17:56:51.298 (1386406980)|STATEMENT_EXECUTE|[137]
17:56:51.298 (1386412339)|HEAP_ALLOCATE|[137]|Bytes:4
17:56:51.298 (1386421060)|ENTERING_MANAGED_PKG|
17:56:51.298 (1386426530)|VARIABLE_SCOPE_BEGIN|[137]|fieldNames|Set<String>|true|false
17:56:51.298 (1386441051)|VARIABLE_ASSIGNMENT|[137]|fieldNames|{"s":1,"v":[]}|0x23967241
17:56:51.298 (1386447325)|ENTERING_MANAGED_PKG|
17:56:51.298 (1386454836)|STATEMENT_EXECUTE|[138]
17:56:51.298 (1386461288)|ENTERING_MANAGED_PKG|
17:56:51.298 (1386476566)|VARIABLE_ASSIGNMENT|[138]|fieldNames|{"s":1,"v":["ActivityDate","Priority"]}|0x31da2fe3
17:56:51.298 (1386479187)|STATEMENT_EXECUTE|[139]
17:56:51.298 (1386486534)|ENTERING_MANAGED_PKG|
17:56:51.298 (1386491318)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:56:51.298 (1386496711)|STATEMENT_EXECUTE|[140]
17:56:51.298 (1386502464)|ENTERING_MANAGED_PKG|
17:56:51.298 (1386517164)|HEAP_ALLOCATE|[130]|Bytes:5
17:56:51.298 (1386525692)|VARIABLE_SCOPE_BEGIN|[130]|fieldName|String|false|false
17:56:51.298 (1386532118)|VARIABLE_ASSIGNMENT|[130]|fieldName|"WhatId"
17:56:51.298 (1386534047)|STATEMENT_EXECUTE|[130]
17:56:51.298 (1386535148)|STATEMENT_EXECUTE|[131]
17:56:51.298 (1386542918)|ENTERING_MANAGED_PKG|
17:56:51.298 (1386550531)|VARIABLE_SCOPE_BEGIN|[131]|field|Object|false|false
17:56:51.298 (1386557049)|VARIABLE_ASSIGNMENT|[131]|field|"00141000001oBQgAAM"
17:56:51.298 (1386571434)|STATEMENT_EXECUTE|[136]
17:56:51.298 (1386572726)|STATEMENT_EXECUTE|[137]
17:56:51.298 (1386578416)|HEAP_ALLOCATE|[137]|Bytes:4
17:56:51.298 (1386587082)|ENTERING_MANAGED_PKG|
17:56:51.298 (1386592532)|VARIABLE_SCOPE_BEGIN|[137]|fieldNames|Set<String>|true|false
17:56:51.298 (1386606569)|VARIABLE_ASSIGNMENT|[137]|fieldNames|{"s":1,"v":[]}|0x4d7e0a65
17:56:51.298 (1386612932)|ENTERING_MANAGED_PKG|
17:56:51.298 (1386620925)|STATEMENT_EXECUTE|[138]
17:56:51.298 (1386627538)|ENTERING_MANAGED_PKG|
17:56:51.298 (1386643038)|VARIABLE_ASSIGNMENT|[138]|fieldNames|{"s":1,"v":["ActivityDate","Priority","Status"]}|0x31da2fe3
17:56:51.298 (1386645632)|STATEMENT_EXECUTE|[139]
17:56:51.298 (1386652894)|ENTERING_MANAGED_PKG|
17:56:51.298 (1386657630)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:56:51.298 (1386662540)|STATEMENT_EXECUTE|[140]
17:56:51.298 (1386668195)|ENTERING_MANAGED_PKG|
17:56:51.298 (1386682271)|HEAP_ALLOCATE|[130]|Bytes:5
17:56:51.298 (1386690129)|VARIABLE_SCOPE_BEGIN|[130]|fieldName|String|false|false
17:56:51.298 (1386696907)|VARIABLE_ASSIGNMENT|[130]|fieldName|"WhoId"
17:56:51.298 (1386699769)|STATEMENT_EXECUTE|[130]
17:56:51.298 (1386701440)|STATEMENT_EXECUTE|[131]
17:56:51.298 (1386711954)|ENTERING_MANAGED_PKG|
17:56:51.298 (1386720316)|VARIABLE_SCOPE_BEGIN|[131]|field|Object|false|false
17:56:51.298 (1386727465)|VARIABLE_ASSIGNMENT|[131]|field|"0034100000173ozAAA"
17:56:51.298 (1386741979)|STATEMENT_EXECUTE|[136]
17:56:51.298 (1386743664)|STATEMENT_EXECUTE|[137]
17:56:51.298 (1386749871)|HEAP_ALLOCATE|[137]|Bytes:4
17:56:51.298 (1386759085)|ENTERING_MANAGED_PKG|
17:56:51.298 (1386764653)|VARIABLE_SCOPE_BEGIN|[137]|fieldNames|Set<String>|true|false
17:56:51.298 (1386779061)|VARIABLE_ASSIGNMENT|[137]|fieldNames|{"s":1,"v":[]}|0x2dbb811e
17:56:51.298 (1386785266)|ENTERING_MANAGED_PKG|
17:56:51.298 (1386792889)|STATEMENT_EXECUTE|[138]
17:56:51.298 (1386799394)|ENTERING_MANAGED_PKG|
17:56:51.298 (1386815110)|VARIABLE_ASSIGNMENT|[138]|fieldNames|{"s":1,"v":["ActivityDate","Priority","Status","WhatId"]}|0x31da2fe3
17:56:51.298 (1386818107)|STATEMENT_EXECUTE|[139]
17:56:51.298 (1386825146)|ENTERING_MANAGED_PKG|
17:56:51.298 (1386829993)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:56:51.298 (1386835123)|STATEMENT_EXECUTE|[140]
17:56:51.298 (1386841041)|ENTERING_MANAGED_PKG|
17:56:51.298 (1386855502)|HEAP_ALLOCATE|[130]|Bytes:5
17:56:51.298 (1386863636)|VARIABLE_SCOPE_BEGIN|[130]|fieldName|String|false|false
17:56:51.298 (1386870338)|VARIABLE_ASSIGNMENT|[130]|fieldName|"Subject"
17:56:51.298 (1386872331)|STATEMENT_EXECUTE|[130]
17:56:51.298 (1386873411)|STATEMENT_EXECUTE|[131]
17:56:51.298 (1386881459)|ENTERING_MANAGED_PKG|
17:56:51.298 (1386889227)|VARIABLE_SCOPE_BEGIN|[131]|field|Object|false|false
17:56:51.298 (1386896859)|VARIABLE_ASSIGNMENT|[131]|field|"Follow @ElToroIT in  (10 more) ..."
17:56:51.298 (1386911578)|STATEMENT_EXECUTE|[136]
17:56:51.298 (1386912838)|STATEMENT_EXECUTE|[137]
17:56:51.298 (1386918848)|HEAP_ALLOCATE|[137]|Bytes:4
17:56:51.298 (1386927513)|ENTERING_MANAGED_PKG|
17:56:51.298 (1386932996)|VARIABLE_SCOPE_BEGIN|[137]|fieldNames|Set<String>|true|false
17:56:51.298 (1386951382)|VARIABLE_ASSIGNMENT|[137]|fieldNames|{"s":1,"v":[]}|0x19d8b898
17:56:51.298 (1386957946)|ENTERING_MANAGED_PKG|
17:56:51.298 (1386965625)|STATEMENT_EXECUTE|[138]
17:56:51.298 (1386972313)|ENTERING_MANAGED_PKG|
17:56:51.298 (1386988271)|VARIABLE_ASSIGNMENT|[138]|fieldNames|{"s":1,"v":["ActivityDate","Priority","Status","WhatId","WhoId"]}|0x31da2fe3
17:56:51.298 (1386991205)|STATEMENT_EXECUTE|[139]
17:56:51.298 (1386998245)|ENTERING_MANAGED_PKG|
17:56:51.298 (1387003437)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:56:51.298 (1387009367)|STATEMENT_EXECUTE|[140]
17:56:51.298 (1387015279)|ENTERING_MANAGED_PKG|
17:56:51.298 (1387029987)|HEAP_ALLOCATE|[130]|Bytes:5
17:56:51.298 (1387037889)|VARIABLE_SCOPE_BEGIN|[130]|fieldName|String|false|false
17:56:51.298 (1387044236)|VARIABLE_ASSIGNMENT|[130]|fieldName|"Description"
17:56:51.298 (1387046108)|STATEMENT_EXECUTE|[130]
17:56:51.298 (1387047185)|STATEMENT_EXECUTE|[131]
17:56:51.298 (1387055380)|ENTERING_MANAGED_PKG|
17:56:51.298 (1387063556)|VARIABLE_SCOPE_BEGIN|[131]|field|Object|false|false
17:56:51.298 (1387071141)|VARIABLE_ASSIGNMENT|[131]|field|"ElToroIT writes good (218 more) ..."
17:56:51.298 (1387085398)|STATEMENT_EXECUTE|[136]
17:56:51.298 (1387086697)|STATEMENT_EXECUTE|[137]
17:56:51.298 (1387092428)|HEAP_ALLOCATE|[137]|Bytes:4
17:56:51.298 (1387101290)|ENTERING_MANAGED_PKG|
17:56:51.298 (1387107325)|VARIABLE_SCOPE_BEGIN|[137]|fieldNames|Set<String>|true|false
17:56:51.298 (1387121252)|VARIABLE_ASSIGNMENT|[137]|fieldNames|{"s":1,"v":[]}|0x9ccc598
17:56:51.298 (1387127685)|ENTERING_MANAGED_PKG|
17:56:51.298 (1387135301)|STATEMENT_EXECUTE|[138]
17:56:51.298 (1387141628)|ENTERING_MANAGED_PKG|
17:56:51.298 (1387157582)|VARIABLE_ASSIGNMENT|[138]|fieldNames|{"s":1,"v":"List of size 6 too large to display"}|0x31da2fe3
17:56:51.298 (1387160109)|STATEMENT_EXECUTE|[139]
17:56:51.298 (1387167271)|ENTERING_MANAGED_PKG|
17:56:51.298 (1387172172)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:56:51.298 (1387177265)|STATEMENT_EXECUTE|[140]
17:56:51.298 (1387182929)|ENTERING_MANAGED_PKG|
17:56:51.298 (1387197485)|HEAP_ALLOCATE|[130]|Bytes:5
17:56:51.298 (1387205408)|VARIABLE_SCOPE_BEGIN|[130]|fieldName|String|false|false
17:56:51.298 (1387211523)|VARIABLE_ASSIGNMENT|[130]|fieldName|"Id"
17:56:51.298 (1387213510)|STATEMENT_EXECUTE|[130]
17:56:51.298 (1387214613)|STATEMENT_EXECUTE|[131]
17:56:51.298 (1387222341)|ENTERING_MANAGED_PKG|
17:56:51.298 (1387230683)|VARIABLE_SCOPE_BEGIN|[131]|field|Object|false|false
17:56:51.298 (1387237163)|VARIABLE_ASSIGNMENT|[131]|field|"00T41000001j8PeEAI"
17:56:51.298 (1387251020)|STATEMENT_EXECUTE|[136]
17:56:51.298 (1387252261)|STATEMENT_EXECUTE|[137]
17:56:51.298 (1387257908)|HEAP_ALLOCATE|[137]|Bytes:4
17:56:51.298 (1387266586)|ENTERING_MANAGED_PKG|
17:56:51.298 (1387272018)|VARIABLE_SCOPE_BEGIN|[137]|fieldNames|Set<String>|true|false
17:56:51.298 (1387286083)|VARIABLE_ASSIGNMENT|[137]|fieldNames|{"s":1,"v":[]}|0x34dccbe6
17:56:51.298 (1387292239)|ENTERING_MANAGED_PKG|
17:56:51.298 (1387299816)|STATEMENT_EXECUTE|[138]
17:56:51.298 (1387305995)|ENTERING_MANAGED_PKG|
17:56:51.298 (1387320643)|VARIABLE_ASSIGNMENT|[138]|fieldNames|{"s":1,"v":"List of size 7 too large to display"}|0x31da2fe3
17:56:51.298 (1387322812)|STATEMENT_EXECUTE|[139]
17:56:51.298 (1387329743)|ENTERING_MANAGED_PKG|
17:56:51.298 (1387334674)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:56:51.298 (1387339616)|STATEMENT_EXECUTE|[140]
17:56:51.298 (1387345629)|ENTERING_MANAGED_PKG|
17:56:51.298 (1387360030)|HEAP_ALLOCATE|[130]|Bytes:5
17:56:51.298 (1387369335)|VARIABLE_ASSIGNMENT|[130]|fieldName|null
17:56:51.298 (1387377287)|METHOD_EXIT|[117]|01p41000000CNQM|gameize.ETLC_SecuredDB.findFieldsRecursive(Map<String,Set<String>>, Map<String,ANY>)
17:56:51.298 (1387384398)|HEAP_ALLOCATE|[116]|Bytes:5
17:56:51.298 (1387392614)|HEAP_ALLOCATE|[116]|Bytes:40
17:56:51.298 (1387399438)|VARIABLE_SCOPE_BEGIN|[116]|record|Object|false|false
17:56:51.298 (1387416784)|VARIABLE_ASSIGNMENT|[116]|record|{"s":1,"v":"Map of size 9 too large to display"}
17:56:51.298 (1387419457)|STATEMENT_EXECUTE|[116]
17:56:51.298 (1387420586)|STATEMENT_EXECUTE|[117]
17:56:51.298 (1387430324)|METHOD_ENTRY|[117]|01p41000000CNQM|gameize.ETLC_SecuredDB.findFieldsRecursive(Map<String,Set<String>>, Map<String,ANY>)
17:56:51.298 (1387434798)|VARIABLE_SCOPE_BEGIN|[124]|mapFields|Map<String,Set<String>>|true|false
17:56:51.298 (1387450927)|VARIABLE_ASSIGNMENT|[124]|mapFields|{"s":1,"v":{"Task":{"s":2,"v":"List of size 8 too large to display"}}}|0x48e1f5f0
17:56:51.298 (1387453812)|VARIABLE_SCOPE_BEGIN|[124]|record|Map<String,ANY>|true|false
17:56:51.298 (1387461293)|VARIABLE_ASSIGNMENT|[124]|record|{"s":1,"v":"Map of size 9 too large to display"}|0x451e0f12
17:56:51.298 (1387471133)|HEAP_ALLOCATE|[125]|Bytes:5
17:56:51.298 (1387473764)|STATEMENT_EXECUTE|[124]
17:56:51.298 (1387474928)|STATEMENT_EXECUTE|[125]
17:56:51.298 (1387481462)|VARIABLE_SCOPE_BEGIN|[125]|strAttributes|String|false|false
17:56:51.298 (1387487517)|VARIABLE_ASSIGNMENT|[125]|strAttributes|"attributes"
17:56:51.298 (1387489124)|STATEMENT_EXECUTE|[126]
17:56:51.298 (1387492763)|VARIABLE_SCOPE_BEGIN|[126]|strRecord|String|false|false
17:56:51.298 (1387496535)|VARIABLE_ASSIGNMENT|[126]|strRecord|"records"
17:56:51.298 (1387504556)|ENTERING_MANAGED_PKG|
17:56:51.298 (1387513109)|STATEMENT_EXECUTE|[127]
17:56:51.298 (1387514342)|STATEMENT_EXECUTE|[128]
17:56:51.298 (1387519666)|ENTERING_MANAGED_PKG|
17:56:51.298 (1387528372)|VARIABLE_SCOPE_BEGIN|[128]|attributes|Map<String,ANY>|true|false
17:56:51.298 (1387544789)|VARIABLE_ASSIGNMENT|[128]|attributes|{"s":1,"v":{"type":"Task","url":"/services/data/v37.0 (33 more) ..."}}|0x19de6351
17:56:51.298 (1387547672)|STATEMENT_EXECUTE|[129]
17:56:51.298 (1387556409)|ENTERING_MANAGED_PKG|
17:56:51.298 (1387562198)|VARIABLE_SCOPE_BEGIN|[129]|objectName|String|false|false
17:56:51.298 (1387567067)|VARIABLE_ASSIGNMENT|[129]|objectName|"Task"
17:56:51.298 (1387571093)|HEAP_ALLOCATE|[130]|Bytes:4
17:56:51.298 (1387578357)|ENTERING_MANAGED_PKG|
17:56:51.298 (1387585505)|ENTERING_MANAGED_PKG|
17:56:51.298 (1387593806)|HEAP_ALLOCATE|[130]|Bytes:107
17:56:51.298 (1387600721)|ENTERING_MANAGED_PKG|
17:56:51.298 (1387603951)|HEAP_ALLOCATE|[130]|Bytes:36
17:56:51.298 (1387608938)|ENTERING_MANAGED_PKG|
17:56:51.298 (1387617252)|HEAP_ALLOCATE|[130]|Bytes:5
17:56:51.298 (1387625333)|VARIABLE_SCOPE_BEGIN|[130]|fieldName|String|false|false
17:56:51.298 (1387630794)|VARIABLE_ASSIGNMENT|[130]|fieldName|"attributes"
17:56:51.298 (1387633552)|STATEMENT_EXECUTE|[130]
17:56:51.298 (1387634708)|STATEMENT_EXECUTE|[131]
17:56:51.298 (1387642498)|ENTERING_MANAGED_PKG|
17:56:51.298 (1387652079)|VARIABLE_SCOPE_BEGIN|[131]|field|Object|false|false
17:56:51.298 (1387667436)|VARIABLE_ASSIGNMENT|[131]|field|{"s":1,"v":{"type":"Task","url":"/services/data/v37.0 (33 more) ..."}}
17:56:51.298 (1387678776)|STATEMENT_EXECUTE|[132]
17:56:51.298 (1387688947)|HEAP_ALLOCATE|[130]|Bytes:5
17:56:51.298 (1387696568)|VARIABLE_SCOPE_BEGIN|[130]|fieldName|String|false|false
17:56:51.298 (1387702647)|VARIABLE_ASSIGNMENT|[130]|fieldName|"ActivityDate"
17:56:51.298 (1387704601)|STATEMENT_EXECUTE|[130]
17:56:51.298 (1387705606)|STATEMENT_EXECUTE|[131]
17:56:51.298 (1387712741)|ENTERING_MANAGED_PKG|
17:56:51.298 (1387719979)|VARIABLE_SCOPE_BEGIN|[131]|field|Object|false|false
17:56:51.298 (1387725843)|VARIABLE_ASSIGNMENT|[131]|field|"2016-08-08"
17:56:51.298 (1387740125)|STATEMENT_EXECUTE|[136]
17:56:51.298 (1387741365)|STATEMENT_EXECUTE|[137]
17:56:51.298 (1387747677)|HEAP_ALLOCATE|[137]|Bytes:4
17:56:51.298 (1387756832)|ENTERING_MANAGED_PKG|
17:56:51.298 (1387762406)|VARIABLE_SCOPE_BEGIN|[137]|fieldNames|Set<String>|true|false
17:56:51.298 (1387777307)|VARIABLE_ASSIGNMENT|[137]|fieldNames|{"s":1,"v":[]}|0x765195f7
17:56:51.298 (1387783832)|ENTERING_MANAGED_PKG|
17:56:51.298 (1387791868)|STATEMENT_EXECUTE|[138]
17:56:51.298 (1387798151)|ENTERING_MANAGED_PKG|
17:56:51.298 (1387813610)|VARIABLE_ASSIGNMENT|[138]|fieldNames|{"s":1,"v":"List of size 8 too large to display"}|0x31da2fe3
17:56:51.298 (1387815973)|STATEMENT_EXECUTE|[139]
17:56:51.298 (1387822965)|ENTERING_MANAGED_PKG|
17:56:51.298 (1387828304)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:56:51.298 (1387833366)|STATEMENT_EXECUTE|[140]
17:56:51.298 (1387839159)|ENTERING_MANAGED_PKG|
17:56:51.298 (1387853881)|HEAP_ALLOCATE|[130]|Bytes:5
17:56:51.298 (1387861782)|VARIABLE_SCOPE_BEGIN|[130]|fieldName|String|false|false
17:56:51.298 (1387868148)|VARIABLE_ASSIGNMENT|[130]|fieldName|"Priority"
17:56:51.298 (1387870731)|STATEMENT_EXECUTE|[130]
17:56:51.298 (1387871854)|STATEMENT_EXECUTE|[131]
17:56:51.298 (1387879867)|ENTERING_MANAGED_PKG|
17:56:51.298 (1387887699)|VARIABLE_SCOPE_BEGIN|[131]|field|Object|false|false
17:56:51.298 (1387893660)|VARIABLE_ASSIGNMENT|[131]|field|"High"
17:56:51.298 (1387907581)|STATEMENT_EXECUTE|[136]
17:56:51.298 (1387908792)|STATEMENT_EXECUTE|[137]
17:56:51.298 (1387914393)|HEAP_ALLOCATE|[137]|Bytes:4
17:56:51.298 (1387923359)|ENTERING_MANAGED_PKG|
17:56:51.298 (1387928607)|VARIABLE_SCOPE_BEGIN|[137]|fieldNames|Set<String>|true|false
17:56:51.298 (1387942884)|VARIABLE_ASSIGNMENT|[137]|fieldNames|{"s":1,"v":[]}|0x2400f320
17:56:51.298 (1387953216)|ENTERING_MANAGED_PKG|
17:56:51.298 (1387961117)|STATEMENT_EXECUTE|[138]
17:56:51.298 (1387967691)|ENTERING_MANAGED_PKG|
17:56:51.298 (1387983259)|VARIABLE_ASSIGNMENT|[138]|fieldNames|{"s":1,"v":"List of size 8 too large to display"}|0x31da2fe3
17:56:51.298 (1387985600)|STATEMENT_EXECUTE|[139]
17:56:51.298 (1387992815)|ENTERING_MANAGED_PKG|
17:56:51.298 (1387998316)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:56:51.298 (1388002963)|STATEMENT_EXECUTE|[140]
17:56:51.298 (1388009573)|ENTERING_MANAGED_PKG|
